day,path,sha256,event_count,anomaly_count,confirmed_count,failure_count,first_uid,last_uid
2022-01-18,data/events/2022/01/2022-01-18.jsonl.gz,1192367003bafc12bc54c6507e63693586b4fc72b831cc66d652ebff0672c690,1,1,0,0,20220118222146.809912_YE_telegram_ce1b1d53c34ed7b2,20220118222146.809912_YE_telegram_ce1b1d53c34ed7b2
2022-01-20,data/events/2022/01/2022-01-20.jsonl.gz,fac873f8aa2090526825b3404ba210de3bbbd255aa13dc5e388b92c7c2a9806a,2,2,0,0,20220120072650.438833_YE_webconnectivity_70db62d13bfdae87,20220120072755.195970_YE_webconnectivity_99938d4c6905b832
2022-01-26,data/events/2022/01/2022-01-26.jsonl.gz,c14476429a65fda1c291afa132456776bc4cf0fb7bc34f5614118260c60a56c2,14,14,0,0,20220126141650.738750_YE_webconnectivity_b6e0ce4b7ec50842,20220126203449.805926_YE_webconnectivity_150d43ee0d54f6ae
2022-01-27,data/events/2022/01/2022-01-27.jsonl.gz,bb5ec6a6b509fb0774e86d4dbf2f09f2c30d368ca790a31237f7f7fabf9c1c1e,35,35,0,0,20220127190631.876311_YE_webconnectivity_badd7d08b9f154bc,20220127195659.798010_YE_webconnectivity_5ad49f390b04e463
2022-01-28,data/events/2022/01/2022-01-28.jsonl.gz,920ca736728e1599bcecdab109abffd135a2840cd0d746e2707258896e894b14,15,15,0,0,20220128005138.053133_YE_webconnectivity_92f614c69ce8dbc5,20220128005233.869342_YE_webconnectivity_ecfe97eace45f3b2
2022-01-30,data/events/2022/01/2022-01-30.jsonl.gz,69d83d49252bf20eb5b140a29a0808ae5276e9326550dab6ccdaceb54ef162b1,4,4,0,0,20220130175855.161755_YE_telegram_7b126933c192e203,20220130181215.346942_YE_tor_1a9468f68b1c486b
2022-02-04,data/events/2022/02/2022-02-04.jsonl.gz,37dae571f55bb4976845f3536ee094d180e64ce3ba758cd3942528b85a99eb13,3,3,0,0,20220204232125.294625_YE_telegram_6805ce530d2728a3,20220204234630.444325_YE_tor_c4dbbca9f327b3db
2022-02-11,data/events/2022/02/2022-02-11.jsonl.gz,0edd75de9919326f142fd3a1d986a9022a233081785e29e23f0cc7119e40bb2f,2,2,0,0,20220211131634.020018_YE_telegram_05b049b5bb29e60b,20220211132632.390501_YE_tor_0bb0b7203662b3b5
2022-02-12,data/events/2022/02/2022-02-12.jsonl.gz,e774aa7405a82a2d9be70ef73403a06911a621ded8b237e5f31f1644e99df8cf,1,1,0,0,20220212202058.244948_YE_telegram_23e63958b15d39ac,20220212202058.244948_YE_telegram_23e63958b15d39ac
2022-02-13,data/events/2022/02/2022-02-13.jsonl.gz,2743529c9af9d3c67443a5aac7f81f9cf9444af1d1d5169e8f5575930e4c1cf3,2,2,0,0,20220213100835.396125_YE_telegram_def5868d3242da3b,20220213102506.042759_YE_webconnectivity_27ce1067c4ec43dc
2022-02-17,data/events/2022/02/2022-02-17.jsonl.gz,88c18b86ebba0f686c2738dbcfcb55aeabd837be07039658290b21033d719a0c,255,255,0,0,20220217000344.614422_YE_webconnectivity_069fec1969e3260f,20220217222137.247471_YE_webconnectivity_cbea534b1177d49a
2022-02-18,data/events/2022/02/2022-02-18.jsonl.gz,fa3c8a661a4595c470e0a9b2a553ffe7876c45f66ff14872368a5ae44f7374b4,10,10,0,0,20220218142453.298981_YE_webconnectivity_5eb62910b7f9ec6a,20220218235743.243212_YE_webconnectivity_ed6658b04368d220
2022-02-19,data/events/2022/02/2022-02-19.jsonl.gz,07bc0e95bb36f3e9d607bf1fab51bf62cb9baeb92613d1c2d3d2506656ddd023,183,183,0,0,20220219000633.359884_YE_webconnectivity_1a94e47f7daf8872,20220219191959.425770_YE_webconnectivity_386be630f5addb14
2022-02-21,data/events/2022/02/2022-02-21.jsonl.gz,81b8aef982b2961e971adebe35044520a8c63421cdfcd7199e34675f8d723d04,66,66,0,0,20220221205535.078385_YE_webconnectivity_2ad18f57c4d98f3f,20220221215341.454488_YE_webconnectivity_d3b8a1db30737090
2022-02-23,data/events/2022/02/2022-02-23.jsonl.gz,ba7c20f8b703e2a711df38d6dc3f7f50854455ffd088f16a5faf566c182434d4,1,1,0,0,20220223223021.867708_YE_webconnectivity_1d08cd656bd5111f,20220223223021.867708_YE_webconnectivity_1d08cd656bd5111f
2022-02-24,data/events/2022/02/2022-02-24.jsonl.gz,9842fd8482f2b638712a3e2d46f849e1d73e8499b2917cb3dea37ad3c98cbb47,209,209,0,0,20220224182026.411602_YE_webconnectivity_7fb42b49f4b967bf,20220224222811.856067_YE_webconnectivity_5884dac33ffbb2d9
2022-02-26,data/events/2022/02/2022-02-26.jsonl.gz,b4dbadee90082eb3d32175bc8c18d5b46e55127a5915d72200384f5bcbf2d0de,2,2,0,0,20220226114118.514882_YE_whatsapp_0229babafc1d2474,20220226114256.173202_YE_telegram_63850118ec251e27
2022-03-03,data/events/2022/03/2022-03-03.jsonl.gz,811a338a965d1fc6fb765757eaa08453af6bcb08d9a637068ecf4be252d27ca0,16,16,0,0,20220303054556.929623_YE_webconnectivity_67809f74b8fdc43a,20220303055521.322600_YE_stunreachability_ded674a3a454b4d6
2022-03-05,data/events/2022/03/2022-03-05.jsonl.gz,9c5a2d4923e5fe5de0973663ef5aaec07ec46184fe2d5690b3fdba46d17fc703,61,61,0,0,20220305131448.389223_YE_webconnectivity_a87ec91c597bbf80,20220305184511.900576_YE_tor_c7c93f83ea244c1a
2022-03-06,data/events/2022/03/2022-03-06.jsonl.gz,dfe33c25212fe419dd71fca54a58fdaf92a80dc66d3d903f683de26c02c4479a,5,5,0,0,20220306220234.708196_YE_webconnectivity_d1a0a8c780429d58,20220306220402.339503_YE_webconnectivity_f099f434855e8f57
2022-03-08,data/events/2022/03/2022-03-08.jsonl.gz,6ca82936ddf569aaf3184c17d72e9fe1feec3b49d34822f9a33e0814f6d683a2,9,9,0,0,20220308021834.360882_YE_telegram_004c09570c5af16e,20220407162242.656340_YE_tor_68046ff89d43aa7b
2022-03-09,data/events/2022/03/2022-03-09.jsonl.gz,27657ab57cbb667422e60ed57ebde6d81c9c8ccde7d0da5ce6e546f6c32ebf43,12,12,0,0,20220309041535.859247_YE_webconnectivity_f204c9eb971596fc,20220309145511.719610_YE_torsf_709a08be8853340a
2022-03-12,data/events/2022/03/2022-03-12.jsonl.gz,fe8ebe84eb71a29929803af9597a76e08ee871c7a32845fe7b01fdd5009beda7,2,2,0,0,20220312190853.268906_YE_psiphon_101834d4232408bc,20220312201833.136396_YE_webconnectivity_220ba574521b82f8
2022-03-13,data/events/2022/03/2022-03-13.jsonl.gz,bd6e6a46197f877443497ebf42155a383d21cc787327673a79d2929f29ea3328,1,1,0,0,20220313122024.412301_YE_webconnectivity_5b0f5e5de42599d1,20220313122024.412301_YE_webconnectivity_5b0f5e5de42599d1
2022-03-14,data/events/2022/03/2022-03-14.jsonl.gz,24553defbdccebc286dc4f3f632372ca74b9de9690b840bde4310bdcbf7841b0,94,94,0,0,20220314131307.580871_YE_webconnectivity_86c294f7f29ad42e,20220315124201.492115_YE_telegram_c56cb570c9ee5c75
2022-03-15,data/events/2022/03/2022-03-15.jsonl.gz,783c0321a385d8cf65bcb0e5671d70fdd7462bf8577443d226e8ed157669bd32,50,50,0,0,20220315131434.951153_YE_webconnectivity_c653ed62ddfa7ad8,20220315164106.545888_YE_webconnectivity_1fae385e34ff809a
2022-03-19,data/events/2022/03/2022-03-19.jsonl.gz,1668145efb65897852f621b4f0a091b099719f74b0a1d2b08f2c75212035ffdb,140,140,0,1,20220319104944.786119_YE_webconnectivity_fc7ba0f2306869a0,20220319215952.011573_YE_webconnectivity_0394cc149a49c51f
2022-03-22,data/events/2022/03/2022-03-22.jsonl.gz,114f37258806949c7d12aadf6cb9b108f6c9a9161d10715db23be7e5f12b446c,42,42,0,0,20220322175855.239812_YE_webconnectivity_bf07a003bb6e42dc,20220322220717.573599_YE_webconnectivity_bfa37b2415ee6dd2
2022-03-24,data/events/2022/03/2022-03-24.jsonl.gz,3fc7e9d1af5d86c44f3cd8dc3767fed37e84bbf302f0d92534433f3d3f5020fa,6,6,0,0,20220324174413.423120_YE_whatsapp_9a42b45eb7cb6f1f,20220324175015.699137_YE_stunreachability_5dfbfd55f14f3951
2022-03-27,data/events/2022/03/2022-03-27.jsonl.gz,6c117a7aee8a0c2d1095700ac99fe617f0758bb09156c5f79f7f067486af8690,3,3,0,0,20220327102049.923013_YE_whatsapp_6a90fb641936529d,20220327102440.332720_YE_tor_ce07996bb9dae7c8
2022-04-01,data/events/2022/04/2022-04-01.jsonl.gz,d110f62ef89e63973165df4da5a4d724c7028b97cecb3f35850be46db6a5a9e1,109,109,0,0,20220401194641.694213_YE_webconnectivity_a01309e94b52ba69,20220401211952.536760_YE_webconnectivity_56dcfbba4af3ec95
2022-04-02,data/events/2022/04/2022-04-02.jsonl.gz,9edaad00863b3f0f74a1d142ad4d3435f898f6019ac31ff2e5f9aa96d7ef8bd3,1,1,0,0,20220402214101.480349_YE_tor_abf8ff59aad0d39a,20220402214101.480349_YE_tor_abf8ff59aad0d39a
2022-04-05,data/events/2022/04/2022-04-05.jsonl.gz,fdaabc1617a6194db15b32de79923a891dfb1bb5ccf8a17a2f3d1d5b113e36aa,223,223,0,1,20220405000057.852293_YE_webconnectivity_212664bddcad6e28,20220405174905.324751_YE_webconnectivity_5a2b5f31f23a8519
2022-04-06,data/events/2022/04/2022-04-06.jsonl.gz,1f08a449b570a023152682954e87bb45da211ca93be846d43a830c70e041a9a8,379,379,0,0,20220406014557.175788_YE_webconnectivity_c51a5bce72d3b6a5,20220406193347.170990_YE_webconnectivity_24f3ae39dd0030aa
2022-04-07,data/events/2022/04/2022-04-07.jsonl.gz,a27ccb6d6e99817639d698e597e76e282d0809adab7286e620dc4563d18e3a93,125,125,0,1,20220407113038.138542_YE_webconnectivity_540d26c6b79f7357,20220407193911.593566_YE_webconnectivity_eff9a3aa81b0f3a8
2022-04-08,data/events/2022/04/2022-04-08.jsonl.gz,5a8669be7009c7c227c56c1373a503f3fef070a368b7a2cbfefb866362f7212f,128,128,0,0,20220408112456.207821_YE_webconnectivity_ac2c079a0a1a343b,20221207093811.847647_YE_webconnectivity_baa5cd7fbc252ae7
2022-04-09,data/events/2022/04/2022-04-09.jsonl.gz,4c4a65c66d2f573ac106e36264bbde0a98180bed024a440dcdde9cfedf6ea055,141,141,0,0,20220409192534.882124_YE_webconnectivity_f896f1b00ddad79c,20220409214643.477765_YE_webconnectivity_282d2b03b1e2ccc0
2022-04-10,data/events/2022/04/2022-04-10.jsonl.gz,6ba0b2c055bce58d80f4dde879e1a7b0a7288674e3b390b2adf1ac3582e8f12c,41,41,0,0,20220410121000.745236_YE_webconnectivity_27ea354e68c2400b,20220410125949.222354_YE_webconnectivity_89610ba336b17f41
2022-04-11,data/events/2022/04/2022-04-11.jsonl.gz,fa7b87a198e676556266e59e10e35c998a07865add907785e13d6d99067adfa5,83,83,0,0,20220411004845.933748_YE_webconnectivity_d0ef9a2e3910f539,20220411022658.749420_YE_webconnectivity_62f206add6951461
2022-04-12,data/events/2022/04/2022-04-12.jsonl.gz,abfbd3b327411637e65e4f99c954fe09fdb7586e3a2a72a7a624a6b031852753,34,34,0,0,20220412085652.534567_YE_webconnectivity_84d265a2315aaaf2,20220412222911.382613_YE_torsf_c11a5c9b9a4dd784
2022-04-13,data/events/2022/04/2022-04-13.jsonl.gz,e29a14f35e153e8a8a3d09bec83a4495b91bec0dc6dc7c929e5109ba0a992ca0,80,80,0,0,20220413044754.450295_YE_whatsapp_d25ec1ad96d03166,20220414000036.620141_YE_webconnectivity_25eaba96c5e269c5
2022-04-14,data/events/2022/04/2022-04-14.jsonl.gz,a6081f827419677a56da430542122df54744842921154a04d741e870fdd35669,243,243,0,1,20220414000137.090667_YE_webconnectivity_80c83ad3a4eed136,20220415000054.178173_YE_webconnectivity_cf393a35946c3128
2022-04-15,data/events/2022/04/2022-04-15.jsonl.gz,c4f8137daf2495ba95b52729388e8c6dcd3cf529a336bc7eb0310e0a060f9240,130,130,0,0,20220415000204.552446_YE_webconnectivity_73d4dc60caea0866,20220415233919.516022_YE_webconnectivity_af1fc9e85808640e
2022-04-18,data/events/2022/04/2022-04-18.jsonl.gz,23e5652cc3bdc3875fc097d762fb425c65ea7a2ff29dc4fe1a21b6ccd8256af5,52,52,0,0,20220418080811.173040_YE_webconnectivity_f3530876a5cd7410,20220418195048.950722_YE_stunreachability_be2adfd4c9033cd5
2022-04-19,data/events/2022/04/2022-04-19.jsonl.gz,b8be510ee33510938d2e3adc58351e69f312e9b0dd370476af53e1e096c52507,289,289,0,1,20220419012537.759919_YE_webconnectivity_3dfc97993de4b93d,20220419090020.849774_YE_webconnectivity_4f4dd2c7bed45cee
2022-04-20,data/events/2022/04/2022-04-20.jsonl.gz,4777c44807fea251e875c5cca12e238b092f640c3e1d5a6093d4b0344a7669c5,70,70,0,0,20220420013436.835023_YE_stunreachability_5fcce7e849079e0b,20220420235955.037132_YE_webconnectivity_1c86cee61f9cc2ca
2022-04-21,data/events/2022/04/2022-04-21.jsonl.gz,6cff1f1a61503471bdb0273afbca8f7b54bbf41a0e64b8cd042a14c32aaaee27,118,118,0,0,20220421000054.748620_YE_webconnectivity_45bd7126c2cad5b2,20220421203846.179635_YE_webconnectivity_42ff8f523637ee80
2022-04-22,data/events/2022/04/2022-04-22.jsonl.gz,52dff8fa561d6bdeedd3381fdf86e9e218c4568265ab0870ac6322ec278c36f1,311,311,0,2,20220422063544.450314_YE_webconnectivity_5e1972caf8e44062,20220422233545.734187_YE_webconnectivity_d53d95b5b8229902
2022-04-23,data/events/2022/04/2022-04-23.jsonl.gz,304768cbed99de93833188d95461a477c006b63f27a8b79c53f6e45a44172ca8,175,175,0,0,20220423032958.214603_YE_tor_41fb269831a2bd3d,20220423235357.155150_YE_webconnectivity_f8cb4bee6e4c460e
2022-04-24,data/events/2022/04/2022-04-24.jsonl.gz,a43d59a8bd6815ebbe1b1d2ae97df1581bef717732f86f31c368617bfe8e2418,1,1,0,0,20220424201309.784274_YE_facebookmessenger_fbbd43447032fc52,20220424201309.784274_YE_facebookmessenger_fbbd43447032fc52
2022-04-25,data/events/2022/04/2022-04-25.jsonl.gz,96c22d814ce1342049f76e4bb4b5a78e015c25b4e22a5924eec32278730e7524,206,206,0,0,20220425181240.901599_YE_webconnectivity_f579fe78edc611f2,20220425235806.055882_YE_webconnectivity_dd5a15ea794d8a4e
2022-04-26,data/events/2022/04/2022-04-26.jsonl.gz,aed3e2d81ed0df1476432faebd99c257898500c6b9c316dec55c3824fb030150,7,7,0,0,20220426220539.319491_YE_whatsapp_88e09b45d381d5b8,20220426225205.618892_YE_webconnectivity_b23f092235b01cc2
2022-04-27,data/events/2022/04/2022-04-27.jsonl.gz,26386c48263d49bc473ee1e67235d6a6b4a45522d195cca09397cd4a04aa62c8,54,54,0,0,20220427194932.203649_YE_webconnectivity_33695d41aeab7d36,20220427230302.430774_YE_webconnectivity_0d3963258546e9c0
2022-04-28,data/events/2022/04/2022-04-28.jsonl.gz,a6d6e17772cd8155c607d6e43e764a91e5e4b9bbeb1b14ee5bdd9203a03bee14,211,211,0,0,20220428193648.102096_YE_webconnectivity_b00d0cf1df36975b,20220428233122.808456_YE_webconnectivity_927994415874f992
2022-04-29,data/events/2022/04/2022-04-29.jsonl.gz,f52a49c2ebace07e0536988fc454c665a11a7b8d424a71f8303d0c8858e8d794,159,159,0,0,20220429185636.672924_YE_webconnectivity_269ce7eeb1b4cda8,20220429225743.351115_YE_telegram_9968f8dc1543c6c7
2022-04-30,data/events/2022/04/2022-04-30.jsonl.gz,e417b872594ab1dfe41720cdabad6fce2b21c4362e2e33cc164d594892af41bc,258,258,0,0,20220430140254.907748_YE_webconnectivity_d0a02c4a2bdb398e,20220430204118.461179_YE_webconnectivity_61af32b83a6ea3ff
2022-05-01,data/events/2022/05/2022-05-01.jsonl.gz,3a25e1705df1e2ff3d6598168fb0c1fb119198491cdc4b607f1a12ba1c62e75d,156,156,0,0,20220501084419.617880_YE_webconnectivity_d6ad8ec0526d7a2e,20220501204634.216647_YE_webconnectivity_4222711350ecf1a4
2022-05-02,data/events/2022/05/2022-05-02.jsonl.gz,93c53f281307df18303ed4feaecc6bf035f1d12e67151ed02b6aec040240b6f2,123,123,0,0,20220502174304.326925_YE_webconnectivity_9bb64a4dbbe758f3,20220502222724.258883_YE_webconnectivity_e2b9587da5aad63e
2022-05-03,data/events/2022/05/2022-05-03.jsonl.gz,ef3bb3f5bf33ae39f49ac177c929393a2d4db0f5b11024e855b4fc853ee58691,191,191,0,0,20220503014419.097505_YE_webconnectivity_155a8e1d9008a1bb,20220503214029.851073_YE_webconnectivity_a44d35fe59fe3e1f
2022-05-05,data/events/2022/05/2022-05-05.jsonl.gz,b983e0853146fedde4bc86d1266ddd25fff40e7e8ab09e837ad0672ccceba454,16,16,0,0,20220505083243.032436_YE_webconnectivity_54c3f82f649969ef,20221207093812.484105_YE_webconnectivity_49d02a574935b471
2022-05-06,data/events/2022/05/2022-05-06.jsonl.gz,b3cd0afc0db9f0c95c2815d3e5c4594421cd5db5fc2c5e087b3a391e3b0cd322,459,459,0,1,20220506000205.799740_YE_webconnectivity_9044c110bb427b87,20220506195729.765273_YE_webconnectivity_8e2ddde53e1fcad1
2022-05-07,data/events/2022/05/2022-05-07.jsonl.gz,3332c705c5d1008ee0721ac2912a7cf6a90ba04f513a8cb85d2c368761066ad1,33,33,0,0,20220507191946.566118_YE_webconnectivity_b1d36157e812ecb3,20220507195409.126065_YE_webconnectivity_041b33a25916d87c
2022-05-12,data/events/2022/05/2022-05-12.jsonl.gz,17d604e212316fd85434e247d6e9a659a386fa85529d9af6163d84034e4ad441,57,57,0,0,20220512121050.772223_YE_webconnectivity_4da3ca75aaffd2c9,20220512235809.179992_YE_tor_a83c015e082d307d
2022-05-13,data/events/2022/05/2022-05-13.jsonl.gz,532c5405b380b3fd8d7a2b796abbb75d3f0ccaedeb987497ad9d41d4b8dfb1d0,33,33,0,0,20220513053419.674848_YE_webconnectivity_f0b541a322da23e0,20220513160404.841014_YE_webconnectivity_a41da5f31092fbeb
2022-05-14,data/events/2022/05/2022-05-14.jsonl.gz,f1d4deebcd9b34c13ef2cbf45c7383e3bdbb54d3bb88df2cf340e19f664cac06,51,51,0,0,20220514211601.038559_YE_webconnectivity_c5c6287b151dc34f,20220514224946.722435_YE_webconnectivity_e69c5503ab9344d5
2022-05-15,data/events/2022/05/2022-05-15.jsonl.gz,c432d00a0ffa23ca6b8ea62c0b2f78ffb77c586863c7a5d2cdf59634885686dd,27,27,0,0,20220515203105.158914_YE_webconnectivity_fb31560ae922434e,20220515205742.910656_YE_webconnectivity_d3e488c81837b8de
2022-05-17,data/events/2022/05/2022-05-17.jsonl.gz,576b6a5f88c557738c9812f7e76c781545c5185385cf7c5a01f031f497046ef1,44,44,0,0,20220517202406.037357_YE_webconnectivity_dcb0f6a26b3b40e2,20220517210624.715566_YE_webconnectivity_9bcb98b454da12ee
2022-05-18,data/events/2022/05/2022-05-18.jsonl.gz,8bd2bd1e00427f765f580042d1ca4dbacd063310cb5c3524c1a329bee15d7f96,10,10,0,0,20220518144724.734903_YE_whatsapp_7a0deb1f1579633c,20220518155100.841886_YE_stunreachability_df9d9513bab22bc6
2022-05-19,data/events/2022/05/2022-05-19.jsonl.gz,4930ce5d1a2c76921f8603ae0493c8a2bf5255edfa4261ae4e562c7d198f554c,14,14,0,0,20220519121735.170629_YE_webconnectivity_a41446ff9711cf23,20220519213047.731484_YE_stunreachability_97251715a5aac76a
2022-05-21,data/events/2022/05/2022-05-21.jsonl.gz,dca71f221ab10ef0f5ded6a9c18dbe43cbcbfc310382fba3d11a81c3f85c6400,22,22,0,0,20220521232718.329935_YE_webconnectivity_697e239d6dc985ef,20220521235314.347862_YE_webconnectivity_2f5db403b4029371
2022-05-23,data/events/2022/05/2022-05-23.jsonl.gz,b9af59770e6c516d8539cdc72946e8f4761eb2af9a46d5b9f994d2ecea890bd1,9,9,0,0,20220523024544.658914_YE_whatsapp_0bd7b49cc9f7310a,20220523035241.096086_YE_webconnectivity_e1c49c804b6af188
2022-05-24,data/events/2022/05/2022-05-24.jsonl.gz,5e49eef6c2a6746db54eecb7faaaf28e92600c004f9320741bc106b7df29713e,72,72,0,0,20220524202047.249601_YE_webconnectivity_41c6a6654901b92e,20220524230819.386806_YE_webconnectivity_e6c7d288eb39caf5
2022-05-25,data/events/2022/05/2022-05-25.jsonl.gz,6c1050314ea5356a26e7820c2225604ddebb0a70938b90383c3daaaef114b532,120,120,0,0,20220525152303.297953_YE_webconnectivity_813be6b2cb1c61fd,20220525170549.749199_YE_webconnectivity_208eb8f991487315
2022-05-26,data/events/2022/05/2022-05-26.jsonl.gz,ba760fa06358c0b023f7fc5ab5070532d594751d144b2c7dfdf3c31d4d6e6178,27,27,0,0,20220526215858.190669_YE_webconnectivity_d4d117fef11b742f,20220526222459.888489_YE_webconnectivity_1ba875c51c7ecae6
2022-05-28,data/events/2022/05/2022-05-28.jsonl.gz,e8316005b90c67a79f31c1382d9707593fcd7f8cb17ba10d2658ff8e1a4076a4,68,68,0,0,20220528212531.941711_YE_webconnectivity_e9c3c2fce51fd8bb,20220528225927.091763_YE_torsf_b671450250d1e726
2022-05-31,data/events/2022/05/2022-05-31.jsonl.gz,cfc9120eb8ae772342ddcb24b52d2d58e14daf78de097cf096178ea67014840b,111,111,0,0,20220531025937.867830_YE_webconnectivity_2500e068f2ad7af8,20220531202415.752130_YE_webconnectivity_08cfdd0cb98c0d41
2022-06-02,data/events/2022/06/2022-06-02.jsonl.gz,d982cc5dcf7bf7e5c0aa3689db4364c2630aec1082b2704c64b974ed020456f4,107,107,0,0,20220602054625.094460_YE_webconnectivity_175a986bd855846e,20220602201806.763123_YE_stunreachability_32534a08591d072a
2022-06-03,data/events/2022/06/2022-06-03.jsonl.gz,2e0e7890eed9fc4068d1974046b2c0bf6bebafdbe1c33458e2d5a3ae1b9c2991,61,61,0,0,20220603163722.019112_YE_webconnectivity_e55066f0bdc3fc3a,20220603173434.088880_YE_webconnectivity_fc9cf77bfbb4c4c2
2022-06-04,data/events/2022/06/2022-06-04.jsonl.gz,e8de51dd418ba47f75d120cd0b7f077f196b5b608c297ba5b2b17867a2a2c4c8,175,175,0,0,20220604183255.228630_YE_webconnectivity_8638d6be979e91f6,20220604233442.721199_YE_webconnectivity_2e849c65a44808af
2022-06-05,data/events/2022/06/2022-06-05.jsonl.gz,387b421b7b4202a4c2419147a618568b5b4026ed9a3d4b238640096992b52e48,80,80,0,0,20220605224631.581609_YE_webconnectivity_f982a56f4db88200,20220605235942.219092_YE_webconnectivity_18f8543347d63a63
2022-06-06,data/events/2022/06/2022-06-06.jsonl.gz,75e5d160a4f6471e232ff32c65353eacb196a34c5f27814a385a7de6503c9435,279,279,0,2,20220606000012.933291_YE_webconnectivity_21856c450d3f12a9,20221207093816.842734_YE_tor_d02c95d9b918288c
2022-06-07,data/events/2022/06/2022-06-07.jsonl.gz,d16e97d15e494cd11caa17a1f3de44b230a5db82472e1d576b824b7da328d942,240,240,0,0,20220607000146.282767_YE_webconnectivity_36775d971db440c0,20220607042341.047909_YE_webconnectivity_05b3a46264535626
2022-06-08,data/events/2022/06/2022-06-08.jsonl.gz,d7fcd532269f854746d76a61de0789a22b7fded11f018622131ab05e45c4c78e,5,5,0,0,20220608022635.087582_YE_webconnectivity_ab6e9a8608b66d5f,20220608030043.506856_YE_httpinvalidrequestline_b6a40e09d468ee29
2022-06-09,data/events/2022/06/2022-06-09.jsonl.gz,679a8a867e128b794477fd6af2e939e576ee79ee35741a0fa3c0cc9d9792ed3d,135,135,0,0,20220609204217.386728_YE_webconnectivity_ba8cffc2cda93843,20220609235913.211710_YE_webconnectivity_40b1c879af59a527
2022-06-10,data/events/2022/06/2022-06-10.jsonl.gz,525eb67e4ee9a192ac918a5755017ddf7b14038a051359cde4c9629e92c66c3d,73,73,0,0,20220610000114.315479_YE_webconnectivity_a441d774dda0c0df,20220610194651.083216_YE_webconnectivity_586bf4c8c62e2537
2022-06-11,data/events/2022/06/2022-06-11.jsonl.gz,71f21ec849be0db70a174e97cd848e0fd4e637f0ed14657252b9db5ff9bc4f1d,162,162,0,0,20220611084845.673166_YE_webconnectivity_94e28cdf9e523916,20220611143249.207463_YE_telegram_e53a8e9eee4cefce
2022-06-12,data/events/2022/06/2022-06-12.jsonl.gz,d53553c03f73e1c476aea0368a5d5874dd66ccfd985bcd28453ce927f1368484,165,165,0,0,20220612065754.359714_YE_webconnectivity_f7dedd91b91ef009,20220612171506.715058_YE_webconnectivity_99ef23888e2489e2
2022-06-13,data/events/2022/06/2022-06-13.jsonl.gz,c5ef192c75d1f0cbe686bf9305a4cf3186aa555138b6a18576883269b3b97484,180,180,0,1,20220613173125.973072_YE_webconnectivity_db03ea87d7476afe,20220613232316.014987_YE_webconnectivity_1af8cb54078d6cb6
2022-06-14,data/events/2022/06/2022-06-14.jsonl.gz,414c25fa2f1d38439bcdc4beede8e1f9f945cc234b2b2837971938a6a1075603,73,73,0,0,20220614161446.853597_YE_webconnectivity_3033c1995f228c7a,20220614235004.958384_YE_tor_e82d46912ddb11d0
2022-06-15,data/events/2022/06/2022-06-15.jsonl.gz,6f0ff994055f1d07d4af20dc63f2c7d9d6c815ed395a96330cd53eb064658cbe,79,79,0,0,20220615160756.531042_YE_webconnectivity_72b698c897012926,20220615184602.506658_YE_stunreachability_27a70b798f5bd924
2022-06-16,data/events/2022/06/2022-06-16.jsonl.gz,8696159c952aa98eabda06d749e2c74e63ab024b1610469e1854140bc3b62279,46,46,0,0,20220616181303.991555_YE_webconnectivity_f94c85108ae9a12c,20220616220731.806574_YE_stunreachability_9778dce0043853c5
2022-06-17,data/events/2022/06/2022-06-17.jsonl.gz,aadf6c21aa324d1fd12eefbd4c63114cb5bce0ce928fb0e50a8d7bdc7fa4f1f5,109,109,0,0,20220617102858.466130_YE_webconnectivity_c9d72d5e2fe1724e,20220812011107.121599_YE_webconnectivity_5c8067fcbc7424ec
2022-06-18,data/events/2022/06/2022-06-18.jsonl.gz,1debbcf823a62a04a52d1c28b83b6a5357990b63070a81ae688e065d4bffe145,287,287,0,0,20220618140721.297217_YE_webconnectivity_929eb7717dfe9581,20220618234856.292657_YE_webconnectivity_cdfd73ee5f8994d4
2022-06-19,data/events/2022/06/2022-06-19.jsonl.gz,c530c327592e032661366d21dfbe07aa4b34ccaee9e35827ac60cb2052063cff,112,112,0,0,20220619200731.947518_YE_webconnectivity_7842cf983be1341c,20220619215357.869769_YE_webconnectivity_65ab696cde8ab03c
2022-06-20,data/events/2022/06/2022-06-20.jsonl.gz,5de2101fa6e295fa870de733b3587b95319802b857038fc9609e921cbe291d40,94,94,0,0,20220620125813.562237_YE_webconnectivity_63f517c7fb6bfbee,20220620180847.860159_YE_signal_f6e567b7ee8b1d18
2022-06-21,data/events/2022/06/2022-06-21.jsonl.gz,4b4023acda088223bf3d7c80b6041ea49e01eafc52ecfe9786c1c6edd1723aa4,114,114,0,0,20220621144252.276679_YE_webconnectivity_ab86de9bf9077fe1,20220621222935.182857_YE_tor_48028adef560417d
2022-06-22,data/events/2022/06/2022-06-22.jsonl.gz,738f982f4add8425addaf8ad0b67c96b5db58ae08d47548f19f7f6a1d1776764,42,42,0,0,20220622120342.845442_YE_webconnectivity_fdb67f8d0079e59c,20220622203536.099493_YE_telegram_8156c23f61f260bd
2022-06-23,data/events/2022/06/2022-06-23.jsonl.gz,4122018ab216ff837c4930a788838af904fb7cbbfa9b83133fdd6c3364daf3e9,205,205,0,0,20220623113805.412506_YE_webconnectivity_b0b8599ecfd90379,20220623205817.737609_YE_webconnectivity_215507dba4966f98
